Name of Company,Name of Management,Relationship to Management,Types of Securities,Transaction Date,Amount,Average Price (baht),The methods of Acquisition/Disposition
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,19/08/2019,218300,2.98,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,20/08/2019,35000,2.87,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,25/09/2019,54500,3.01,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,26/09/2019,48500,2.97,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,27/09/2019,107300,3.03,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,04/10/2019,225000,2.91,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,15/11/2019,102300,2.52,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,18/11/2019,81600,2.33,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,19/11/2019,117700,2.24,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Spouse / Cohabiting Couple (-),Common Share,03/12/2019,117100,2.15,Sale
COMAN,Mr. SOMBOON SUKHEVIRIYA,Reporter,Common Share,18/01/2021,33000000,2.30,Sale
COMAN,Mr. TANIN AUARAYAMONTRI,Reporter,Common Share,03/03/2021,7100,2.78,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,27/07/2020,40,1.96,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,27/07/2020,40,2.50,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,13/08/2020,10,1.96,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,21/08/2020,2000,2.12,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,21/08/2020,1000,2.10,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,21/08/2020,1000,2.12,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,21/08/2020,2000,2.18,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/08/2020,50,2.50,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/08/2020,10000,2.46,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/08/2020,5000,2.40,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/08/2020,4200,2.40,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/08/2020,1000,2.36,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,5000,2.54,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,5000,2.56,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,5000,2.58,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,5000,2.60,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,10000,2.58,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,10000,2.60,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,10000,2.62,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,10000,2.64,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,01/09/2020,10000,2.66,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/09/2020,2000,2.58,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/09/2020,3000,2.72,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,08/09/2020,1000,2.46,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,08/09/2020,3000,2.50,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,21/09/2020,10000,2.26,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,22/09/2020,12900,2.22,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,23/09/2020,4800,2.24,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,23/09/2020,5000,2.22,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,23/09/2020,5000,2.20,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,24/09/2020,2000,2.18,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/09/2020,12000,2.40,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,28/09/2020,5000,2.42,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,30/09/2020,5000,2.46,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,30/09/2020,5000,2.48,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,30/09/2020,5000,2.50,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,30/09/2020,10100,2.52,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/10/2020,4000,2.32,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/10/2020,5000,2.30,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/10/2020,5000,2.28,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/10/2020,5000,2.26,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/10/2020,10000,2.24,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,02/10/2020,5000,2.22,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,05/10/2020,9000,2.22,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,09/11/2020,2000,2.18,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,10/11/2020,5000,2.20,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,10/11/2020,10000,2.30,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,19/11/2020,1000,2.28,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,20/11/2020,600,2.36,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,23/11/2020,5000,2.40,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,23/11/2020,5000,2.42,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,23/11/2020,3300,2.44,Sale
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,05/10/2021,700,5.15,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,05/10/2021,200,5.20,Purchase
COMAN,Mr. THITI KOWUTTIKUNRUNGSEE,Reporter,Common Share,08/10/2021,300,5.10,Purchase
COMAN,Mr. UTHAI WONGWIEN,Reporter,Common Share,02/09/2020,60000,2.70,Sale
COMAN,Mr. UTHAI WONGWIEN,Reporter,Common Share,24/09/2020,17400,2.19,Purchase
COMAN,Mr. UTHAI WONGWIEN,Reporter,Common Share,28/09/2020,2800,2.42,Sale
COMAN,Mr. UTHAI WONGWIEN,Reporter,Common Share,30/09/2020,64700,2.47,Sale
COMAN,SOMBOON SUKHEVIRIYA,Spouse,Common share,07/06/2018,102000,4.43,Sell
COMAN,SOMBOON SUKHEVIRIYA,Spouse,Common share,08/06/2018,12200,4.36,Sell
COMAN,SOMBOON SUKHEVIRIYA,Spouse,Common share,12/06/2018,408000,4.05,Sell
COMAN,SOMBOON SUKHEVIRIYA,Spouse,Common share,14/08/2018,20000,3.83,Sell
COMAN,SOMBOON SUKHEVIRIYA,Spouse,Common share,15/08/2018,25000,3.80,Sell
CSS,Mr. VUTHICHAI DUANGRATANA,Reporter,Common Share,21/12/2020,50000,1.48,Purchase
CSS,KITTIRAT MEKMANEE,Spouse,Common share,05/04/2018,10000000,0.00,Receive
CSS,PRAPART PRAISUWANNA,Reporter,Common share,01/02/2018,150000,2.96,Buy
CSS,PRAPART PRAISUWANNA,Reporter,Common share,01/02/2018,50000,2.94,Buy
CSS,PRAPART PRAISUWANNA,Reporter,Common share,15/06/2018,200000,2.24,Sell
CPW,Miss PAPAVEE VITCHUPREECHA,Reporter,Common Share,09/07/2020,350000,2.02,Sale
CPW,Miss PAPAVEE VITCHUPREECHA,Reporter,Common Share,07/10/2020,50000,2.60,Sale
CPW,Miss RATTANAKORN ROJVATCHARAPIBAL,Reporter,Common Share,02/10/2020,100000,2.30,Sale
CPW,Miss RATTANAKORN ROJVATCHARAPIBAL,Reporter,Common Share,05/10/2020,300000,2.32,Sale
CPW,Miss SUREEPORN INTANATE,Reporter,Common Share,06/10/2020,400000,2.42,Sale
CPW,Miss SUREEPORN INTANATE,Reporter,Common Share,06/10/2020,100000,2.54,Sale
CPW,Miss SUREEPORN INTANATE,Reporter,Common Share,07/10/2020,438200,2.62,Sale
CPW,Miss SUREEPORN INTANATE,Reporter,Common Share,09/10/2020,400000,2.53,Sale
CPW,Mr. ADIWET KHAOSUT,Reporter,Common Share,15/01/2020,100000,1.70,Sale
CPW,Mr. ADIWET KHAOSUT,Reporter,Common Share,05/10/2020,100000,2.28,Sale
CPW,Mr. ADIWET KHAOSUT,Reporter,Common Share,06/10/2020,100000,2.53,Sale
CPW,Mr. ADIWET KHAOSUT,Reporter,Common Share,09/12/2020,43300,2.12,Sale
CPW,Mr. ADIWET KHAOSUT,Reporter,Common Share,26/03/2021,3300,3.10,Purchase
CPW,Mr. KONGKIET WANGVEERAMIT,Reporter,Common Share,07/10/2020,200000,2.70,Sale
CPW,Mr. NARONG INTANATE,Spouse / Cohabiting Couple (Waleeporn Intanate),Common Share,06/10/2020,237000,2.52,Sale
CPW,Mr. NARONG INTANATE,Spouse / Cohabiting Couple (Waleeporn Intanate),Common Share,07/10/2020,763000,2.62,Sale
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,24/02/2021,6250000,2.31,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities,Common Share,01/09/2021,4979700,3.97,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,02/09/2021,1100000,3.96,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,03/09/2021,300000,3.98,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,06/09/2021,392000,3.98,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,08/09/2021,300000,3.98,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,16/09/2021,1217400,3.97,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,17/09/2021,480500,3.95,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,20/09/2021,300000,3.96,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,22/09/2021,471200,3.96,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,23/09/2021,400000,3.96,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,27/09/2021,400000,3.96,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,28/09/2021,208500,3.96,Purchase
CPW,Mr. NARONG INTANATE,Company held by reporter and related entities (à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸µà¹à¸à¹à¸ à¹à¸à¸à¸à¸´à¸à¸­à¸¥ à¸à¸³à¸à¸±à¸),Common Share,01/10/2021,500000,3.97,Purchase
CPW,Mr. PORNCHAI CHUNHACHINDA,Reporter,Common Share,03/03/2021,100000,2.52,Sale
CPW,Mr. PORNCHAI CHUNHACHINDA,Reporter,Common Share,04/03/2021,100000,2.62,Sale
CPW,Mr. PUNN KASEMSUP,Reporter,Common Share,09/03/2021,200000,2.46,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,13/01/2021,50000,2.16,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,14/01/2021,50000,2.22,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,04/03/2021,90000,2.52,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,05/03/2021,20000,2.44,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,18/03/2021,50000,2.94,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,25/03/2021,10000,3.10,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,08/04/2021,20000,3.10,Sale
CPW,Mrs. YAOWALUK NILUBOL,Reporter,Common Share,10/06/2021,20000,3.90,Sale
CGD,Miss JAELLE ANG,Spouse / Cohabiting Couple (Mr. Huang Yian Teik ),Common Share,05/05/2021,1600000,0.78,Sale
CGD,Miss JAELLE ANG,Spouse / Cohabiting Couple (Mr. Huang Yian Teik ),Common Share,10/05/2021,1600000,0.80,Sale
CGD,Miss JAELLE ANG,Spouse / Cohabiting Couple (Mr. Huang Yian Teik ),Common Share,18/06/2021,20000,0.80,Sale
CGD,Miss JAELLE ANG,Spouse / Cohabiting Couple (Mr. Huang Yian Teik ),Common Share,01/07/2021,1866200,0.65,Sale
CGD,Mr. BEN TAECHAUBOL,Reporter,Common Share,01/10/2019,185000000,1.00,Purchase
CGD,Mr. BEN TAECHAUBOL,Reporter,Common Share,17/10/2019,60000000,1.00,Purchase
CGD,Mr. BEN TAECHAUBOL,Reporter,Common Share,17/10/2019,85000000,1.00,Purchase
CGD,Mr. BEN TAECHAUBOL,Reporter,Common Share,30/10/2019,170000000,1.00,Purchase
CGD,Mr. BEN TAECHAUBOL,Reporter,Warrant,21/05/2021,379525284,0.20,Sale
CGD,Mr. JIRASAK PONGHATHAIKUL,Reporter,Warrant,14/05/2021,2120400,0.01,Sale
CGD,Mr. JIRASAK PONGHATHAIKUL,Reporter,Warrant,17/05/2021,87200,0.01,Sale
CGD,Mr. JIRASAK PONGHATHAIKUL,Reporter,Warrant,24/05/2021,1136200,0.01,Sale
CGD,Mr. JIRASAK PONGHATHAIKUL,Reporter,Warrant,25/05/2021,130000,0.01,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Warrant,18/09/2018,666600,1.22,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Warrant,18/09/2018,666600,0.06,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Warrant,27/09/2018,66,0.07,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,17/09/2020,656000,0.67,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,18/09/2020,70000,0.67,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,21/09/2020,274000,0.67,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,28/01/2021,500000,0.68,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,02/02/2021,1000000,0.69,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,22/02/2021,500000,0.66,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,10/03/2021,700000,0.74,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,11/03/2021,300000,0.75,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,17/03/2021,3100000,0.90,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,19/03/2021,300000,0.89,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,22/03/2021,100000,0.95,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,23/03/2021,900000,1.04,Purchase
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,23/03/2021,900000,1.04,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,23/03/2021,900000,1.04,Sale
CGH,Mr. PISUTH VIRIYAMETTAKUL,Reporter,Common Share,23/03/2021,1000000,1.00,Purchase
CGH,Mr. SADAWUT TAECHAUBOL,Reporter,Common Share,26/08/2019,6000000,0.85,Sale
CGH,Mr. SADAWUT TAECHAUBOL,Reporter,Common Share,24/09/2019,305290000,0.90,Sale
CGH,Mr. SADAWUT TAECHAUBOL,Reporter,Common Share,08/10/2019,152000000,0.90,Sale
CGH,Mr. SADAWUT TAECHAUBOL,Reporter,Common Share,17/10/2019,86000000,0.90,Sale
CGH,Mr. TOMMY TAECHAUBOL,Reporter,Common Share,17/09/2019,201449954,1.00,Purchase
CGH,Mr. TOMMY TAECHAUBOL,Reporter,Common Share,24/09/2019,305290000,0.90,Purchase
CGH,Mr. TOMMY TAECHAUBOL,Reporter,Common Share,08/10/2019,152000000,0.90,Purchase
CGH,Mr. TOMMY TAECHAUBOL,Reporter,Common Share,17/10/2019,86000000,0.90,Purchase
CGH,Mr. TOMMY TAECHAUBOL,Reporter,Warrant,28/06/2021,240000000,0.25,Sale
CPALL,Mr. SUPHACHAI CHEARAVANONT,Spouse / Cohabiting Couple (Busadee Chearavanont ),Common Share,12/04/2021,1000,64.20,Purchase
CPALL,Mr. SUPHACHAI CHEARAVANONT,Spouse / Cohabiting Couple (Busadee Chearavanont ),Common Share,14/05/2021,1000,57.42,Purchase
CPALL,Mr. SUPHACHAI CHEARAVANONT,Spouse / Cohabiting Couple (Busadee Chearavanont ),Common Share,17/05/2021,1000,56.67,Purchase
CPALL,Mr. SUPHACHAI CHEARAVANONT,Reporter,Common Share,04/06/2021,2000,60.17,Purchase
CPALL,Mr. SUPHACHAI CHEARAVANONT,Spouse / Cohabiting Couple (Busadee Chearavanont ),Common Share,04/06/2021,2000,60.17,Purchase
CPALL,Mr. TANIN BURANAMANIT,Reporter,Common Share,03/12/2021,194,58.50,Sale
CPALL,Mr. WISADE WISIDWINYOO,Spouse / Cohabiting Couple (Mrs.Anchalee Wisidwinyoo),Common Share,10/07/2020,200000,66.00,Purchase
CPALL,CHAIROJ TIWATMUNCHAROEN,Spouse,Common share,10/04/2018,10000,86.63,Buy
CPALL,CHAIROJ TIWATMUNCHAROEN,Spouse,Common share,06/07/2018,5000,77.25,Buy
CPALL,CHUAN NIMKITTIKUL,Reporter,Common share,24/05/2018,5000,80.25,Buy
CPALL,CHUAN NIMKITTIKUL,Reporter,Common share,19/06/2018,5000,77.00,Buy
CPALL,SKOL TEJASATAPORN,Reporter,Common share,03/01/2018,20000,78.50,Sell
CPALL,WISADE WISIDWINYOO,Spouse,Common share,20/03/2018,184000,88.00,Buy
CPALL,WISADE WISIDWINYOO,Spouse,Common share,21/03/2018,6000,88.00,Buy
CPALL,WISADE WISIDWINYOO,Spouse,Common share,27/03/2018,10000,88.00,Buy
CPALL,WISADE WISIDWINYOO,Reporter,Common share,20/06/2018,20000,76.25,Buy
CPALL,WISADE WISIDWINYOO,Spouse,Common share,20/06/2018,20000,76.50,Buy
CPNREIT,Miss NAPARAT SRIWANVIT,Reporter,Units,13/03/2020,20000,24.90,Purchase
CPNREIT,Miss WALLAYA CHIRATHIVAT,Reporter,Units,13/03/2020,40000,23.28,Purchase
CPNREIT,Mr. PONGSAKORN THIENGTHAM,Reporter,Units,13/03/2020,10000,22.70,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,21/03/2019,1000000,1.13,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,22/03/2019,250000,1.12,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,21/01/2020,100000,0.77,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,21/01/2020,200000,0.78,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,22/01/2020,60000,0.77,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,28/02/2020,48000,0.59,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,02/03/2020,350000,0.59,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,09/03/2020,400000,0.61,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,12/03/2020,100000,0.58,Purchase
CPT,Miss HARUTHAI LIMPRASERT,Reporter,Common Share,13/03/2020,50000,0.56,Purchase
CPT,Miss TANATPORN THONGSOOK,Reporter,Common Share,15/08/2018,500000,2.80,Sale
CPT,Mr. CHAIYOT PIYAWANNARAT,Reporter,Common Share,30/09/2019,50000000,0.83,Purchase
CPT,Mr. MONCHAI THUNTHANASE,Reporter,Common Share,09/10/2018,350000,1.39,Sale
CPT,Mr. MONCHAI THUNTHANASE,Spouse / Cohabiting Couple (Miss Gunyakorn Chuchaiwattana ),Common Share,12/03/2020,187000,0.58,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,11/01/2019,450000,0.75,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,28/05/2019,100000,1.23,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,03/07/2019,100000,1.11,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,04/03/2020,152100,0.63,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,05/03/2020,97900,0.64,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,09/03/2020,150000,0.61,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,10/03/2020,63100,0.59,Purchase
CPT,Mr. NOPPADOL WICHIENKUER,Reporter,Common Share,12/03/2020,96600,0.59,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,18/02/2019,500000,1.08,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,29/03/2019,500000,1.18,Sale
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,27/05/2019,500000,1.27,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,28/05/2019,500000,1.22,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,18/06/2019,500000,1.19,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,15/08/2019,100000,0.86,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,15/08/2019,8000,0.85,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,16/08/2019,2000,0.86,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,21/08/2019,26200,0.90,Sale
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,21/08/2019,83800,0.91,Sale
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,22/08/2019,700000,1.03,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,22/08/2019,300000,1.02,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,30/08/2019,200000,0.98,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,30/08/2019,100000,0.97,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,26/09/2019,20600,0.93,Purchase
CPT,Mr. PRAWIT ROTJANASRIRAT,Spouse / Cohabiting Couple (Ms.Pranee Rotjanasrirat),Common Share,01/10/2019,320600,1.07,Purchase
